D,NodeID,MinPressure_m,UNITS_TO_M
110,1107,20,0.001
159,677,20,
200,1438,20,
250,1486,20,
300,1623,20,
400,1564,20,
500,1626,20,
600,1497,20,
750,1994,20,
900,1566,20,
,1877,20,
,1909,20,
,102,20,
,1837,20,
,1961,20,
,2038,20,
,409,20,
,1880,20,
,1239,20,
,1314,20,
,293,20,
,1082,20,
,2044,20,
,1150,20,
,743,20,
,1595,20,
,2008,20,
,1472,20,
,1998,20,
,638,20,
,522,20,
,1254,20,
,1873,20,
,1170,20,
,690,20,
,486,20,
,2031,20,
,1594,20,
,156,20,
,777,20,
,665,20,
,1310,20,
,619,20,
,378,20,
,1815,20,
,100,20,
,1450,20,
,1370,20,
,528,20,
,255,20,
,1711,20,
,1454,20,
,1259,20,
,1871,20,
,1846,20,
,2000,20,
,1132,20,
,1745,20,
,1945,20,
,1952,20,
,2045,20,
,2032,20,
,1735,20,
,1437,20,
,466,20,
,1142,20,
,1389,20,
,742,20,
,1148,20,
,110,20,
,1384,20,
,936,20,
,1582,20,
,1515,20,
,570,20,
,138,20,
,1865,20,
,437,20,
,1853,20,
,2033,20,
,1465,20,
,1869,20,
,815,20,
,1630,20,
,1820,20,
,1599,20,
,1440,20,
,2018,20,
,1801,20,
,1836,20,
,1844,20,
,8,20,
,651,20,
,851,20,
,753,20,
,2028,20,
,1965,20,
,1895,20,
,731,20,
,1531,20,
,1224,20,
,2030,20,
,2004,20,
,2009,20,
,635,20,
,410,20,
,1712,20,
,1369,20,
,1935,20,
,652,20,
,1398,20,
,1423,20,
,714,20,
,1854,20,
,1872,20,
,694,20,
,710,20,
,979,20,
,322,20,
,1348,20,
,959,20,
,1262,20,
,1825,20,
,53,20,
,1891,20,
,1435,20,
,744,20,
,1749,20,
,678,20,
,1418,20,
,1316,20,
,121,20,
,2010,20,
,1780,20,
,61,20,
,756,20,
,333,20,
,1439,20,
,1823,20,
,706,20,
,11,20,
,236,20,
,405,20,
,1424,20,
,365,20,
,304,20,
,454,20,
,1131,20,
,2011,20,
,87,20,
,1403,20,
,1876,20,
,1284,20,
,1011,20,
,967,20,
,1354,20,
,77,20,
,923,20,
,882,20,
,92,20,
,1308,20,
,609,20,
,976,20,
,418,20,
,880,20,
,1636,20,
,1920,20,
,1458,20,
,1252,20,
,893,20,
,1493,20,
,794,20,
,1625,20,
,1925,20,
,579,20,
,1491,20,
,461,20,
,326,20,
,553,20,
,10,20,
,1736,20,
,776,20,
,1642,20,
,1273,20,
,1221,20,
,282,20,
,191,20,
,1548,20,
,1269,20,
,1289,20,
,837,20,
,1459,20,
,65,20,
,1731,20,
,605,20,
,261,20,
,1499,20,
,539,20,
,1950,20,
,359,20,
,1234,20,
,305,20,
,737,20,
,383,20,
,1258,20,
,581,20,
,302,20,
,1817,20,
,1078,20,
,786,20,
,1719,20,
,555,20,
,1449,20,
,1129,20,
,1121,20,
,928,20,
,1349,20,
,1329,20,
,1177,20,
,1960,20,
,656,20,
,655,20,
,1479,20,
,292,20,
,1401,20,
,535,20,
,842,20,
,1306,20,
,1160,20,
,623,20,
,1357,20,
,704,20,
,1038,20,
,1436,20,
,641,20,
,1406,20,
,1772,20,
,1956,20,
,1663,20,
,336,20,
,501,20,
,747,20,
,617,20,
,1514,20,
,671,20,
,208,20,
,1765,20,
,1181,20,
,187,20,
,1615,20,
,136,20,
,1487,20,
,868,20,
,406,20,
,435,20,
,1788,20,
,925,20,
,1094,20,
,1141,20,
,1236,20,
,972,20,
,1412,20,
,211,20,
,682,20,
,1990,20,
,1845,20,
,1261,20,
,78,20,
,295,20,
,660,20,
,1495,20,
,1812,20,
,1818,20,
,1632,20,
,1926,20,
,578,20,
,1260,20,
,433,20,
,1878,20,
,310,20,
,548,20,
,666,20,
,1300,20,
,308,20,
,1627,20,
,857,20,
,436,20,
,377,20,
,1464,20,
,334,20,
,47,20,
,1467,20,
,285,20,
,1948,20,
,445,20,
,1957,20,
,93,20,
,1367,20,
,2037,20,
,1834,20,
,1814,20,
,1339,20,
,1165,20,
,1058,20,
,477,20,
,1140,20,
,1979,20,
,1902,20,
,128,20,
,371,20,
,1408,20,
,1426,20,
,843,20,
,631,20,
,275,20,
,1211,20,
,2013,20,
,1046,20,
,68,20,
,381,20,
,1263,20,
,1109,20,
,911,20,
,252,20,
,1695,20,
,1151,20,
,1003,20,
,1560,20,
,490,20,
,1402,20,
,819,20,
,1770,20,
,1617,20,
,1634,20,
,1739,20,
,1394,20,
,367,20,
,901,20,
,1605,20,
,169,20,
,1829,20,
,1087,20,
,1489,20,
,829,20,
,625,20,
,1337,20,
,1973,20,
,719,20,
,500,20,
,1572,20,
,1413,20,
,708,20,
,1547,20,
,662,20,
,746,20,
,951,20,
,811,20,
,12,20,
,1200,20,
,1764,20,
,1125,20,
,1927,20,
,1077,20,
,1279,20,
,1277,20,
,1351,20,
,1430,20,
,278,20,
,1164,20,
,62,20,
,122,20,
,1291,20,
,258,20,
,1342,20,
,1692,20,
,2021,20,
,2020,20,
,219,20,
,38,20,
,1969,20,
,767,20,
,1307,20,
,299,20,
,1143,20,
,1455,20,
,1887,20,
,732,20,
,1924,20,
,759,20,
,178,20,
,129,20,
,1005,20,
,1755,20,
,645,20,
,1374,20,
,982,20,
,184,20,
,1029,20,
,1842,20,
,1828,20,
,1618,20,
,196,20,
,1222,20,
,327,20,
,376,20,
,1751,20,
,640,20,
,216,20,
,1473,20,
,802,20,
,1069,20,
,1740,20,
,595,20,
,1708,20,
,613,20,
,785,20,
,1194,20,
,155,20,
,1699,20,
,670,20,
,36,20,
,1443,20,
,1100,20,
,1068,20,
,1525,20,
,845,20,
,1496,20,
,1364,20,
,669,20,
,188,20,
,915,20,
,1072,20,
,425,20,
,622,20,
,457,20,
,634,20,
,1425,20,
,627,20,
,150,20,
,431,20,
,70,20,
,35,20,
,1800,20,
,606,20,
,1980,20,
,588,20,
,1537,20,
,1393,20,
,1483,20,
,1,20,
,1641,20,
,760,20,
,1355,20,
,644,20,
,1862,20,
,683,20,
,1910,20,
,204,20,
,430,20,
,267,20,
,1311,20,
,1122,20,
,512,20,
,833,20,
,681,20,
,1385,20,
,117,20,
,1371,20,
,1516,20,
,698,20,
,434,20,
,449,20,
,1587,20,
,585,20,
,1580,20,
,1533,20,
,51,20,
,515,20,
,858,20,
,385,20,
,667,20,
,1803,20,
,498,20,
,1917,20,
,142,20,
,949,20,
,1388,20,
,1593,20,
,1485,20,
,1356,20,
,1885,20,
,1771,20,
,1295,20,
,1898,20,
,243,20,
,99,20,
,1243,20,
,1383,20,
,344,20,
,321,20,
,1225,20,
,54,20,
,245,20,
,1171,20,
,1235,20,
,213,20,
,472,20,
,1727,20,
,1864,20,
,1962,20,
,1863,20,
,1964,20,
,1860,20,
,1650,20,
,514,20,
,366,20,
,1220,20,
,1508,20,
,597,20,
,940,20,
,793,20,
,1461,20,
,483,20,
,137,20,
,1353,20,
,1184,20,
,1193,20,
,1312,20,
,140,20,
,1944,20,
,1802,20,
,1330,20,
,234,20,
,56,20,
,1710,20,
,1375,20,
,1360,20,
,75,20,
,1674,20,
,419,20,
,847,20,
,1698,20,
,1700,20,
,840,20,
,810,20,
,877,20,
,1429,20,
,1758,20,
,713,20,
,251,20,
,1624,20,
,1601,20,
,411,20,
,88,20,
,1480,20,
,44,20,
,194,20,
,335,20,
,1191,20,
,1214,20,
,696,20,
,1006,20,
,112,20,
,1934,20,
,1304,20,
,1478,20,
,96,20,
,1721,20,
,1153,20,
,180,20,
,201,20,
,388,20,
,1055,20,
,1638,20,
,1199,20,
,485,20,
,648,20,
,896,20,
,1936,20,
,1103,20,
,1970,20,
,463,20,
,233,20,
,2014,20,
,1611,20,
,712,20,
,1940,20,
,1386,20,
,499,20,
,1677,20,
,1004,20,
,1716,20,
,230,20,
,740,20,
,1063,20,
,1428,20,
,1204,20,
,28,20,
,1616,20,
,441,20,
,1975,20,
,1743,20,
,557,20,
,1365,20,
,1835,20,
,836,20,
,397,20,
,1756,20,
,491,20,
,1773,20,
,1521,20,
,1750,20,
,1167,20,
,1124,20,
,1989,20,
,800,20,
,1831,20,
,1985,20,
,1833,20,
,1123,20,
,1939,20,
,179,20,
,1417,20,
,247,20,
,177,20,
,1686,20,
,941,20,
,881,20,
,131,20,
,1886,20,
,2017,20,
,1672,20,
,206,20,
,910,20,
,772,20,
,503,20,
,109,20,
,63,20,
,908,20,
,879,20,
,134,20,
,1702,20,
,1407,20,
,1653,20,
,2025,20,
